-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:425:9-433:20
	android:grantUriPermissions
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:429:13-47
	android:authorities
		INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:427:13-60
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:428:13-37
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:426:13-62
manifest
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d63d6d2400796f0f52c0c23f0e98d85b/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d63d6d2400796f0f52c0c23f0e98d85b/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/ebf4b7771c783f9c935f48512126beda/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/ebf4b7771c783f9c935f48512126beda/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/cd823e7d4f101de88ba10f5da6b87752/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/cd823e7d4f101de88ba10f5da6b87752/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/113d2417d278d847d09cefb690107246/jetified-ui-viewbinding-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/113d2417d278d847d09cefb690107246/jetified-ui-viewbinding-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.4] /home/lee/.gradle/caches/transforms-2/files-2.1/b373f0839514996cf9988190df3bcc3b/jetified-fragment-ktx-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] /home/lee/.gradle/caches/transforms-2/files-2.1/b373f0839514996cf9988190df3bcc3b/jetified-fragment-ktx-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /home/lee/.gradle/caches/transforms-2/files-2.1/0df7487cfe609bf75c42fdf087c1cb73/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /home/lee/.gradle/caches/transforms-2/files-2.1/0df7487cfe609bf75c42fdf087c1cb73/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] /home/lee/.gradle/caches/transforms-2/files-2.1/7f9076a888784c054e1b89000ea21530/jetified-accompanist-navigation-animation-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] /home/lee/.gradle/caches/transforms-2/files-2.1/7f9076a888784c054e1b89000ea21530/jetified-accompanist-navigation-animation-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /home/lee/.gradle/caches/transforms-2/files-2.1/fdae5d173af5b3c2f093e50736a628ac/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /home/lee/.gradle/caches/transforms-2/files-2.1/fdae5d173af5b3c2f093e50736a628ac/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.6.1] /home/lee/.gradle/caches/transforms-2/files-2.1/057bc39d2ab7686c1649ef291a5881bc/jetified-activity-compose-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.1] /home/lee/.gradle/caches/transforms-2/files-2.1/057bc39d2ab7686c1649ef291a5881bc/jetified-activity-compose-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/bdf452916adabc1dac0d14a5c3b95f9e/jetified-stripe-ui-core-20.16.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-ui-core:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/bdf452916adabc1dac0d14a5c3b95f9e/jetified-stripe-ui-core-20.16.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/cff37cca05920be64fd5ca1e76583112/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/cff37cca05920be64fd5ca1e76583112/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/1da9b36a6e9e52bbbaae53eb4d553b82/jetified-material-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/1da9b36a6e9e52bbbaae53eb4d553b82/jetified-material-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] /home/lee/.gradle/caches/transforms-2/files-2.1/6b0c34068a69def83e892ad70bcf6c62/jetified-accompanist-flowlayout-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] /home/lee/.gradle/caches/transforms-2/files-2.1/6b0c34068a69def83e892ad70bcf6c62/jetified-accompanist-flowlayout-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/2e37de4a566af7ded39f4da846ff6850/jetified-material-ripple-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/2e37de4a566af7ded39f4da846ff6850/jetified-material-ripple-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/c63e8df8bc3bbc38f9264b825fecbde2/jetified-foundation-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/c63e8df8bc3bbc38f9264b825fecbde2/jetified-foundation-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/8cc3423e14c7f84ad62939b58b7ace9a/jetified-material-icons-core-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/8cc3423e14c7f84ad62939b58b7ace9a/jetified-material-icons-core-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/88a1b1a2041a20ac36c5a8f4e9bd4bba/jetified-runtime-livedata-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/88a1b1a2041a20ac36c5a8f4e9bd4bba/jetified-runtime-livedata-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2802485a9cfeb7cba4d1e291fbc85514/jetified-animation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2802485a9cfeb7cba4d1e291fbc85514/jetified-animation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/43c16b2d6eb089d49af892545a8b0d74/jetified-foundation-layout-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/43c16b2d6eb089d49af892545a8b0d74/jetified-foundation-layout-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /home/lee/.gradle/caches/transforms-2/files-2.1/f5205534979b3946ae2d7ba882d44b8b/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /home/lee/.gradle/caches/transforms-2/files-2.1/f5205534979b3946ae2d7ba882d44b8b/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.3.0] /home/lee/.gradle/caches/transforms-2/files-2.1/77af8498240f8e7a3fae469528297017/jetified-animation-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.0] /home/lee/.gradle/caches/transforms-2/files-2.1/77af8498240f8e7a3fae469528297017/jetified-animation-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/f6deb1fb9153ccf3c4998b7dca0024ca/jetified-ui-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/f6deb1fb9153ccf3c4998b7dca0024ca/jetified-ui-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /home/lee/.gradle/caches/transforms-2/files-2.1/f14dad70faca056bf97e2af61d1bded2/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /home/lee/.gradle/caches/transforms-2/files-2.1/f14dad70faca056bf97e2af61d1bded2/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /home/lee/.gradle/caches/transforms-2/files-2.1/25605da3f359f915be72383cf436caeb/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /home/lee/.gradle/caches/transforms-2/files-2.1/25605da3f359f915be72383cf436caeb/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.1] /home/lee/.gradle/caches/transforms-2/files-2.1/c631c1eb889525542d99ea774b02669d/jetified-activity-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] /home/lee/.gradle/caches/transforms-2/files-2.1/c631c1eb889525542d99ea774b02669d/jetified-activity-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] /home/lee/.gradle/caches/transforms-2/files-2.1/0944538722307b1be49260b1f194dc86/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] /home/lee/.gradle/caches/transforms-2/files-2.1/0944538722307b1be49260b1f194dc86/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /home/lee/.gradle/caches/transforms-2/files-2.1/6c3c2bca1dc6d95c46844003c88b8700/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /home/lee/.gradle/caches/transforms-2/files-2.1/6c3c2bca1dc6d95c46844003c88b8700/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /home/lee/.gradle/caches/transforms-2/files-2.1/a9a493ca7f651a4f25ba997136ffc1cc/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /home/lee/.gradle/caches/transforms-2/files-2.1/a9a493ca7f651a4f25ba997136ffc1cc/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/lee/.gradle/caches/transforms-2/files-2.1/14f2cc4fddd545ee0445a49755f3eb1d/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/lee/.gradle/caches/transforms-2/files-2.1/14f2cc4fddd545ee0445a49755f3eb1d/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4986225499eec325f0fd50a382e158d9/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4986225499eec325f0fd50a382e158d9/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /home/lee/.gradle/caches/transforms-2/files-2.1/65aff1bc042c53f3cc3d47ed32836fb0/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /home/lee/.gradle/caches/transforms-2/files-2.1/65aff1bc042c53f3cc3d47ed32836fb0/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/5f8ae2bffe5756b6cfceddd00fd71ac4/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/5f8ae2bffe5756b6cfceddd00fd71ac4/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/629dbc7d8144c32ad1f78b7f007777d3/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/629dbc7d8144c32ad1f78b7f007777d3/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/84f7656e9ef4ddbb8de84a81e9ec3cde/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/84f7656e9ef4ddbb8de84a81e9ec3cde/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/97e322ec041e315814998a5776a4ce8e/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/97e322ec041e315814998a5776a4ce8e/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/873afd6c3ea646a205b1e0fc40df3cc6/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/873afd6c3ea646a205b1e0fc40df3cc6/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /home/lee/.gradle/caches/transforms-2/files-2.1/b595a7242915e21773210df8a91dc3f5/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /home/lee/.gradle/caches/transforms-2/files-2.1/b595a7242915e21773210df8a91dc3f5/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/17bd006f192936227ea8dbf7b9838b72/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/17bd006f192936227ea8dbf7b9838b72/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/8d769607f146f3417e26731d09715d64/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/8d769607f146f3417e26731d09715d64/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /home/lee/.gradle/caches/transforms-2/files-2.1/53c86a93bcbda1aafa0cdda5748b77d9/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /home/lee/.gradle/caches/transforms-2/files-2.1/53c86a93bcbda1aafa0cdda5748b77d9/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/0066933ed157bcff124578f8aab4a5c3/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/0066933ed157bcff124578f8aab4a5c3/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/b83b1a6353bf118e45f1b8ea100e3050/jetified-exoplayer-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/b83b1a6353bf118e45f1b8ea100e3050/jetified-exoplayer-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/ccd27c89f162345ca8b0edc93c043ac5/jetified-exoplayer-ui-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/ccd27c89f162345ca8b0edc93c043ac5/jetified-exoplayer-ui-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/lee/.gradle/caches/transforms-2/files-2.1/9c8a5a044064d78adea00fa295adc455/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/lee/.gradle/caches/transforms-2/files-2.1/9c8a5a044064d78adea00fa295adc455/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/e159d8843ed4331b83ba750d0a0ac580/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/e159d8843ed4331b83ba750d0a0ac580/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/78faeb47cb299bbfd42f27c395454102/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/78faeb47cb299bbfd42f27c395454102/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/lee/.gradle/caches/transforms-2/files-2.1/b84b9d28ceec93e03e99eb83f6771201/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/lee/.gradle/caches/transforms-2/files-2.1/b84b9d28ceec93e03e99eb83f6771201/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /home/lee/.gradle/caches/transforms-2/files-2.1/38c99acc60e81c231c2075910ee9516b/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /home/lee/.gradle/caches/transforms-2/files-2.1/38c99acc60e81c231c2075910ee9516b/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/f10aa535af8e937f6a3cd4b365f2b052/jetified-exoplayer-hls-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/f10aa535af8e937f6a3cd4b365f2b052/jetified-exoplayer-hls-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/597a7fe892a4ec03dbcfb5d07d53170f/jetified-exoplayer-dash-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/597a7fe892a4ec03dbcfb5d07d53170f/jetified-exoplayer-dash-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/6f4789c4f2669cb493ce993d2ef2c06e/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/6f4789c4f2669cb493ce993d2ef2c06e/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-core:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/9309644aa373096c452afe71f67aa12d/jetified-stripe-core-20.16.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/9309644aa373096c452afe71f67aa12d/jetified-stripe-core-20.16.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.4.0] /home/lee/.gradle/caches/transforms-2/files-2.1/5723cab31be7c16bb248f47b5bef6ad3/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/lee/.gradle/caches/transforms-2/files-2.1/5723cab31be7c16bb248f47b5bef6ad3/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/f07b945c050f14644f9de71e7f84e3ec/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/f07b945c050f14644f9de71e7f84e3ec/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/ba29d89326ad7f539ae507405e8483ad/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/ba29d89326ad7f539ae507405e8483ad/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.2.1] /home/lee/.gradle/caches/transforms-2/files-2.1/9c1e96b8af9e73ad52e1d7d64fb725f7/media-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.1] /home/lee/.gradle/caches/transforms-2/files-2.1/9c1e96b8af9e73ad52e1d7d64fb725f7/media-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/184d5502c119c6267b662faf59ceb2f1/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/184d5502c119c6267b662faf59ceb2f1/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/26531ad5f985bb7916b41c231d1f9f70/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/26531ad5f985bb7916b41c231d1f9f70/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/7e9d99c0a9fd42334b794c8c21d34738/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/7e9d99c0a9fd42334b794c8c21d34738/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d1ef54514b4de60717544034a9bb4758/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d1ef54514b4de60717544034a9bb4758/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
